"1973-01",20051
"1973-02",20335
"1973-03",20332
"1973-04",20241
"1973-05",21369
"1973-06",20454
"1973-07",22224
"1973-08",21537
"1973-09",22310
"1973-10",21019
"1973-11",18936
"1973-12",19154
"1974-01",20420
"1974-02",20870
"1974-03",21401
"1974-04",22265
"1974-05",22231
"1974-06",22072
"1974-07",21554
"1974-08",20594
"1974-09",20977
"1974-10",20901
"1974-11",21406
"1974-12",20707
"1975-01",19145
"1975-02",18322
"1975-03",18397
"1975-04",18167
"1975-05",18580
"1975-06",18715
"1975-07",19246
"1975-08",20361
"1975-09",21932
"1975-10",16746
"1975-11",18468
"1975-12",19118
"1976-01",18710
"1976-02",19679
"1976-03",20719
"1976-04",19698
"1976-05",19519
"1976-06",20997
"1976-07",21309
"1976-08",21688
"1976-09",22348
"1976-10",23859
"1976-11",24506
"1976-12",25061
"1977-01",19589
"1977-02",22835
"1977-03",23123
"1977-04",22411
"1977-05",20542
"1977-06",21220
"1977-07",20754
"1977-08",20816
"1977-09",21986
"1977-10",21289
"1977-11",22516
"1977-12",23764
"1978-01",19202
"1978-02",20638
"1978-03",20317
"1978-04",20480
"1978-05",19593
"1978-06",19998
"1978-07",19945
"1978-08",20367
"1978-09",22302
"1978-10",22214
"1978-11",21830
"1978-12",20457
"1979-01",18896
"1979-02",18894
"1979-03",20074
"1979-04",21150
"1979-05",21214
"1979-06",21331
"1979-07",22267
"1979-08",21936
"1979-09",21806
"1979-10",22042
"1979-11",21786
"1979-12",21241
"1980-01",20217
"1980-02",20619
"1980-03",19735
"1980-04",18937
"1980-05",18344
"1980-06",18618
"1980-07",18261
"1980-08",18031
"1980-09",17212
"1980-10",14327
"1980-11",15147
"1980-12",16196
"1981-01",15829
"1981-02",16139
"1981-03",16522
"1981-04",15847
"1981-05",15844
"1981-06",15585
"1981-07",15746
"1981-08",15254
"1981-09",14239
"1981-10",14502
"1981-11",13535
"1981-12",13931
"1982-01",14036
"1982-02",13694
"1982-03",12356
"1982-04",11371
"1982-05",11417
"1982-06",12427
"1982-07",12050
"1982-08",12044
"1982-09",11459
"1982-10",11774
"1982-11",12035
"1982-12",11311
"1983-01",10655
"1983-02",8973
"1983-03",9237
"1983-04",9221
"1983-05",10562
"1983-06",10578
"1983-07",12007
"1983-08",12220
"1983-09",12707
"1983-10",12353
"1983-11",12342
"1983-12",11922
"1984-01",11197
"1984-02",11137
"1984-03",11424
"1984-04",11447
"1984-05",10741
"1984-06",11817
"1984-07",11281
"1984-08",10269
"1984-09",10147
"1984-10",10039
"1984-11",10059
"1984-12",9890
"1985-01",9232
"1985-02",10046
"1985-03",9948
"1985-04",9686
"1985-05",8374
"1985-06",8407
"1985-07",8902
"1985-08",8703
"1985-09",9437
"1985-10",10592
"1985-11",10797
"1985-12",11474
"1986-01",10907
"1986-02",11395
"1986-03",10775
"1986-04",11225
"1986-05",11496
"1986-06",12745
"1986-07",13449
"1986-08",13538
"1986-09",10774
"1986-10",11018
"1986-11",11416
"1986-12",11565
"1987-01",11125
"1987-02",10761
"1987-03",10085
"1987-04",10840
"1987-05",11408
"1987-06",11796
"1987-07",13067
"1987-08",13877
"1987-09",13324
"1987-10",13260
"1987-11",12727
"1987-12",12845
"1988-01",11778
"1988-02",11680
"1988-03",11931
"1988-04",12433
"1988-05",12284
"1988-06",12596
"1988-07",12740
"1988-08",13940
"1988-09",14430
"1988-10",15527
"1988-11",16022
"1988-12",16063
"1989-01",13702
"1989-02",13543
"1989-03",13715
"1989-04",14242
"1989-05",14342
"1989-06",14754
"1989-07",14737
"1989-08",15220
"1989-09",15355
"1989-10",15749
"1989-11",16198
"1989-12",16400
"1990-01",15672.848
"1990-02",16055.402
"1990-03",16410.859
"1990-04",16304.359
"1990-05",16235.035
"1990-06",15986.836
"1990-07",16234.754
"1990-08",12318.012
"1990-09",14229.734
"1990-10",14033.961
"1990-11",14767.301
"1990-12",15167.883
"1991-01",14413.473
"1991-02",14329.859
"1991-03",14258.043
"1991-04",13766.449
